14:10,71.75,KiB,73.07,KiB,144.81,KiB,3.95,kbit/s
14:15,73.41,KiB,84.96,KiB,158.37,KiB,4.32,kbit/s
14:20,69.93,KiB,69.49,KiB,139.42,KiB,3.81,kbit/s
14:25,41.97,KiB,43.89,KiB,85.85,KiB,2.34,kbit/s
14:30,67.61,KiB,67.52,KiB,135.13,KiB,3.69,kbit/s
14:35,43.44,KiB,45.15,KiB,88.59,KiB,2.42,kbit/s
14:40,65.94,KiB,66.48,KiB,132.42,KiB,3.62,kbit/s
14:45,51.54,KiB,53.62,KiB,105.15,KiB,2.87,kbit/s
14:50,67.34,KiB,67.29,KiB,134.63,KiB,3.68,kbit/s
14:55,50.16,KiB,53.22,KiB,103.38,KiB,2.82,kbit/s
15:00,63.91,KiB,65.45,KiB,129.36,KiB,3.53,kbit/s
15:05,46.51,KiB,49.53,KiB,96.05,KiB,2.62,kbit/s
15:10,75.33,KiB,77.96,KiB,153.29,KiB,4.18,kbit/s
15:15,55.86,KiB,64.75,KiB,120.61,KiB,3.29,kbit/s
15:20,81.29,KiB,87.24,KiB,168.54,KiB,4.60,kbit/s
15:25,46.42,KiB,47.90,KiB,94.32,KiB,2.58,kbit/s
15:30,62.44,KiB,63.32,KiB,125.75,KiB,3.43,kbit/s
15:35,45.82,KiB,47.10,KiB,92.91,KiB,2.54,kbit/s
15:40,71.91,KiB,75.35,KiB,147.26,KiB,4.02,kbit/s
15:45,46.87,KiB,47.54,KiB,94.42,KiB,2.58,kbit/s
15:50,69.58,KiB,71.86,KiB,141.44,KiB,3.86,kbit/s
15:55,53.86,KiB,56.15,KiB,110.01,KiB,3.00,kbit/s
16:00,59.98,KiB,62.08,KiB,122.06,KiB,3.33,kbit/s
16:05,45.75,KiB,48.56,KiB,94.31,KiB,2.58,kbit/s
16:10,70.94,KiB,75.22,KiB,146.16,KiB,3.99,kbit/s
16:15,47.30,KiB,49.31,KiB,96.61,KiB,2.64,kbit/s
16:20,66.22,KiB,67.79,KiB,134.00,KiB,3.66,kbit/s
16:25,47.96,KiB,48.51,KiB,96.47,KiB,2.63,kbit/s
16:30,53.07,KiB,53.82,KiB,106.89,KiB,2.92,kbit/s
16:35,57.11,KiB,59.47,KiB,116.58,KiB,3.18,kbit/s
16:40,57.76,KiB,58.40,KiB,116.17,KiB,3.17,kbit/s
16:45,64.53,KiB,61.30,KiB,125.83,KiB,3.44,kbit/s
16:50,60.00,KiB,60.09,KiB,120.09,KiB,3.28,kbit/s
16:55,53.48,KiB,56.61,KiB,110.09,KiB,3.01,kbit/s
17:00,61.17,KiB,63.98,KiB,125.15,KiB,3.42,kbit/s
17:05,56.55,KiB,58.62,KiB,115.17,KiB,3.14,kbit/s
17:10,61.91,KiB,64.37,KiB,126.29,KiB,3.45,kbit/s
17:15,59.81,KiB,61.98,KiB,121.79,KiB,3.33,kbit/s
17:20,55.25,KiB,56.29,KiB,111.55,KiB,3.05,kbit/s
17:25,58.01,KiB,59.30,KiB,117.30,KiB,3.20,kbit/s
17:30,55.20,KiB,55.77,KiB,110.97,KiB,3.03,kbit/s
17:35,53.69,KiB,55.11,KiB,108.79,KiB,2.97,kbit/s
17:40,60.30,KiB,62.54,KiB,122.84,KiB,3.35,kbit/s
17:45,58.79,KiB,60.12,KiB,118.91,KiB,3.25,kbit/s
17:50,56.81,KiB,58.22,KiB,115.03,KiB,3.14,kbit/s
17:55,58.07,KiB,59.46,KiB,117.53,KiB,3.21,kbit/s
18:00,62.66,KiB,65.18,KiB,127.84,KiB,3.49,kbit/s
18:05,47.44,KiB,50.34,KiB,97.78,KiB,2.67,kbit/s
18:10,67.80,KiB,70.39,KiB,138.19,KiB,3.77,kbit/s
18:15,55.82,KiB,57.07,KiB,112.89,KiB,3.08,kbit/s
18:20,61.37,KiB,62.80,KiB,124.17,KiB,3.39,kbit/s
18:25,56.46,KiB,57.46,KiB,113.93,KiB,3.11,kbit/s
18:30,52.10,KiB,54.00,KiB,106.11,KiB,2.90,kbit/s
18:35,58.98,KiB,61.16,KiB,120.14,KiB,3.28,kbit/s
18:40,55.97,KiB,58.12,KiB,114.09,KiB,3.12,kbit/s
18:45,55.03,KiB,56.42,KiB,111.45,KiB,3.04,kbit/s
18:50,58.79,KiB,59.37,KiB,118.16,KiB,3.23,kbit/s
18:55,57.11,KiB,58.60,KiB,115.71,KiB,3.16,kbit/s
19:00,62.08,KiB,65.42,KiB,127.50,KiB,3.48,kbit/s
19:05,47.97,KiB,50.24,KiB,98.21,KiB,2.68,kbit/s
19:10,64.87,KiB,67.78,KiB,132.65,KiB,3.62,kbit/s
19:15,63.85,KiB,66.56,KiB,130.41,KiB,3.56,kbit/s
19:20,57.50,KiB,58.64,KiB,116.14,KiB,3.17,kbit/s
19:25,59.78,KiB,60.30,KiB,120.08,KiB,3.28,kbit/s
19:30,51.56,KiB,53.58,KiB,105.14,KiB,2.87,kbit/s
19:35,60.55,KiB,62.95,KiB,123.50,KiB,3.37,kbit/s
19:40,59.62,KiB,61.37,KiB,120.99,KiB,3.30,kbit/s
19:45,61.63,KiB,66.94,KiB,128.56,KiB,3.51,kbit/s
19:50,59.00,KiB,60.76,KiB,119.75,KiB,3.27,kbit/s
19:55,60.09,KiB,60.15,KiB,120.24,KiB,3.28,kbit/s
20:00,62.37,KiB,67.53,KiB,129.89,KiB,3.55,kbit/s
20:05,55.06,KiB,55.95,KiB,111.00,KiB,3.03,kbit/s
20:10,66.87,KiB,69.73,KiB,136.60,KiB,3.73,kbit/s
20:15,59.59,KiB,61.77,KiB,121.35,KiB,3.31,kbit/s
20:20,61.65,KiB,63.08,KiB,124.73,KiB,3.40,kbit/s
20:25,61.76,KiB,63.32,KiB,125.08,KiB,3.42,kbit/s
20:30,51.88,KiB,53.33,KiB,105.21,KiB,2.87,kbit/s
20:35,57.96,KiB,59.87,KiB,117.82,KiB,3.22,kbit/s
20:40,57.30,KiB,61.69,KiB,118.99,KiB,3.25,kbit/s
20:45,57.48,KiB,59.05,KiB,116.53,KiB,3.18,kbit/s
20:50,52.10,KiB,53.36,KiB,105.46,KiB,2.88,kbit/s
20:55,63.11,KiB,64.56,KiB,127.67,KiB,3.49,kbit/s
21:00,57.79,KiB,60.70,KiB,118.49,KiB,3.23,kbit/s
21:05,52.53,KiB,53.78,KiB,106.31,KiB,2.90,kbit/s
21:10,61.86,KiB,64.48,KiB,126.34,KiB,3.45,kbit/s
21:15,59.08,KiB,62.62,KiB,121.71,KiB,3.32,kbit/s
21:20,57.66,KiB,59.03,KiB,116.69,KiB,3.19,kbit/s
21:25,58.22,KiB,59.13,KiB,117.35,KiB,3.20,kbit/s
21:30,53.04,KiB,53.31,KiB,106.35,KiB,2.90,kbit/s
21:35,65.15,KiB,68.73,KiB,133.88,KiB,3.65,kbit/s
21:40,53.26,KiB,55.79,KiB,109.04,KiB,2.98,kbit/s
21:45,58.75,KiB,60.03,KiB,118.78,KiB,3.24,kbit/s
21:50,91.78,KiB,76.03,KiB,167.81,KiB,4.58,kbit/s
21:55,58.90,KiB,59.85,KiB,118.75,KiB,3.24,kbit/s
22:00,57.97,KiB,61.34,KiB,119.31,KiB,3.26,kbit/s
22:05,48.77,KiB,50.73,KiB,99.50,KiB,2.72,kbit/s
22:10,61.13,KiB,64.60,KiB,125.73,KiB,3.43,kbit/s
22:15,57.15,KiB,58.67,KiB,115.82,KiB,3.16,kbit/s
22:20,57.17,KiB,58.86,KiB,116.03,KiB,3.17,kbit/s
22:25,56.48,KiB,57.73,KiB,114.22,KiB,3.12,kbit/s
22:30,49.98,KiB,51.57,KiB,101.55,KiB,2.77,kbit/s
22:35,58.47,KiB,59.71,KiB,118.18,KiB,3.23,kbit/s
22:40,47.29,KiB,50.05,KiB,97.34,KiB,2.66,kbit/s
22:45,90.84,KiB,104.24,KiB,195.09,KiB,5.33,kbit/s
22:50,83.27,KiB,97.64,KiB,180.91,KiB,4.94,kbit/s
22:55,76.46,KiB,84.79,KiB,161.25,KiB,4.40,kbit/s
23:00,68.28,KiB,76.91,KiB,145.19,KiB,3.96,kbit/s
23:05,67.42,KiB,75.99,KiB,143.41,KiB,3.92,kbit/s
23:10,0.98,MiB,125.35,KiB,1.11,MiB,30.93,kbit/s
23:15,92.50,KiB,103.92,KiB,196.42,KiB,5.36,kbit/s
23:20,52.09,KiB,53.62,KiB,105.70,KiB,2.89,kbit/s
23:25,84.77,KiB,95.05,KiB,179.83,KiB,4.91,kbit/s
23:30,55.60,KiB,62.54,KiB,118.14,KiB,3.23,kbit/s
23:35,71.13,KiB,77.89,KiB,149.02,KiB,4.07,kbit/s
23:40,59.28,KiB,64.97,KiB,124.25,KiB,3.39,kbit/s
23:45,72.30,KiB,75.28,KiB,147.58,KiB,4.03,kbit/s
23:50,54.34,KiB,56.01,KiB,110.35,KiB,3.01,kbit/s
23:55,65.18,KiB,68.12,KiB,133.30,KiB,3.64,kbit/s
00:00,55.61,KiB,58.60,KiB,114.21,KiB,3.12,kbit/s
00:05,54.37,KiB,56.08,KiB,110.46,KiB,3.02,kbit/s
00:10,58.83,KiB,62.80,KiB,121.64,KiB,3.32,kbit/s
00:15,62.02,KiB,62.56,KiB,124.58,KiB,3.40,kbit/s
00:20,56.47,KiB,58.38,KiB,114.85,KiB,3.14,kbit/s
00:25,62.10,KiB,61.85,KiB,123.95,KiB,3.38,kbit/s
00:30,48.80,KiB,51.04,KiB,99.83,KiB,2.73,kbit/s
00:35,66.62,KiB,70.71,KiB,137.34,KiB,3.75,kbit/s
00:40,49.43,KiB,51.12,KiB,100.55,KiB,2.75,kbit/s
00:45,63.52,KiB,64.69,KiB,128.21,KiB,3.50,kbit/s
00:50,54.14,KiB,55.72,KiB,109.87,KiB,3.00,kbit/s
00:55,59.66,KiB,60.37,KiB,120.03,KiB,3.28,kbit/s
01:00,55.58,KiB,58.79,KiB,114.38,KiB,3.12,kbit/s
01:05,51.48,KiB,52.80,KiB,104.28,KiB,2.85,kbit/s
01:10,55.69,KiB,59.07,KiB,114.76,KiB,3.13,kbit/s
01:15,65.15,KiB,66.01,KiB,131.15,KiB,3.58,kbit/s
01:20,54.80,KiB,56.80,KiB,111.60,KiB,3.05,kbit/s
01:25,62.94,KiB,62.93,KiB,125.87,KiB,3.44,kbit/s
01:30,50.43,KiB,51.84,KiB,102.27,KiB,2.79,kbit/s
01:35,60.57,KiB,61.67,KiB,122.23,KiB,3.34,kbit/s
01:40,48.06,KiB,49.78,KiB,97.85,KiB,2.67,kbit/s
01:45,64.57,KiB,65.59,KiB,130.15,KiB,3.55,kbit/s
01:50,42.62,KiB,44.05,KiB,86.67,KiB,2.37,kbit/s
01:55,68.53,KiB,70.68,KiB,139.21,KiB,3.80,kbit/s
02:00,49.79,KiB,52.13,KiB,101.92,KiB,2.78,kbit/s
02:05,59.30,KiB,61.91,KiB,121.21,KiB,3.31,kbit/s
02:10,54.10,KiB,56.14,KiB,110.24,KiB,3.01,kbit/s
02:15,72.11,KiB,72.98,KiB,145.09,KiB,3.96,kbit/s
02:20,46.98,KiB,48.03,KiB,95.01,KiB,2.59,kbit/s
02:25,71.92,KiB,72.61,KiB,144.54,KiB,3.95,kbit/s
02:30,37.48,KiB,39.48,KiB,76.96,KiB,2.10,kbit/s
02:35,75.35,KiB,77.50,KiB,152.85,KiB,4.17,kbit/s
02:40,41.46,KiB,42.99,KiB,84.44,KiB,2.31,kbit/s
02:45,69.96,KiB,72.24,KiB,142.20,KiB,3.88,kbit/s
02:50,40.70,KiB,41.73,KiB,82.43,KiB,2.25,kbit/s
02:55,72.88,KiB,74.53,KiB,147.41,KiB,4.03,kbit/s
03:00,47.81,KiB,50.20,KiB,98.01,KiB,2.68,kbit/s
03:05,60.93,KiB,64.41,KiB,125.34,KiB,3.42,kbit/s
03:10,56.18,KiB,60.46,KiB,116.64,KiB,3.19,kbit/s
03:15,66.43,KiB,67.97,KiB,134.41,KiB,3.67,kbit/s
03:20,57.12,KiB,90.33,KiB,147.45,KiB,4.03,kbit/s
03:25,67.88,KiB,68.61,KiB,136.49,KiB,3.73,kbit/s
03:30,40.72,KiB,42.33,KiB,83.05,KiB,2.27,kbit/s
03:35,92.00,KiB,186.46,KiB,278.45,KiB,7.60,kbit/s
03:40,72.89,KiB,199.04,KiB,271.93,KiB,7.42,kbit/s
03:45,97.69,KiB,195.22,KiB,292.91,KiB,8.00,kbit/s
03:50,45.70,KiB,47.07,KiB,92.77,KiB,2.53,kbit/s
03:55,68.37,KiB,70.07,KiB,138.44,KiB,3.78,kbit/s
04:00,47.95,KiB,50.13,KiB,98.08,KiB,2.68,kbit/s
04:05,61.77,KiB,64.06,KiB,125.83,KiB,3.44,kbit/s
04:10,52.26,KiB,54.72,KiB,106.98,KiB,2.92,kbit/s
04:15,68.82,KiB,71.09,KiB,139.91,KiB,3.82,kbit/s
04:20,40.43,KiB,41.57,KiB,81.99,KiB,2.24,kbit/s
04:25,77.40,KiB,79.16,KiB,156.57,KiB,4.28,kbit/s
04:30,37.31,KiB,38.68,KiB,75.99,KiB,2.08,kbit/s
04:35,74.51,KiB,76.54,KiB,151.05,KiB,4.12,kbit/s
04:40,33.79,KiB,35.53,KiB,69.32,KiB,1.89,kbit/s
04:45,77.02,KiB,79.53,KiB,156.55,KiB,4.27,kbit/s
04:50,38.53,KiB,39.42,KiB,77.94,KiB,2.13,kbit/s
04:55,78.25,KiB,80.57,KiB,158.83,KiB,4.34,kbit/s
05:00,37.74,KiB,39.40,KiB,77.14,KiB,2.11,kbit/s
05:05,69.96,KiB,72.48,KiB,142.44,KiB,3.89,kbit/s
05:10,45.17,KiB,46.78,KiB,91.95,KiB,2.51,kbit/s
05:15,80.18,KiB,77.30,KiB,157.48,KiB,4.30,kbit/s
05:20,36.76,KiB,38.07,KiB,74.83,KiB,2.04,kbit/s
05:25,80.39,KiB,81.85,KiB,162.24,KiB,4.43,kbit/s
05:30,31.47,KiB,33.12,KiB,64.59,KiB,1.76,kbit/s
05:35,70.97,KiB,73.64,KiB,144.61,KiB,3.95,kbit/s
05:40,40.02,KiB,41.78,KiB,81.80,KiB,2.23,kbit/s
05:45,73.32,KiB,75.62,KiB,148.95,KiB,4.07,kbit/s
05:50,37.05,KiB,38.60,KiB,75.66,KiB,2.06,kbit/s
05:55,109.99,KiB,95.45,KiB,205.44,KiB,5.61,kbit/s
06:00,39.40,KiB,41.81,KiB,81.21,KiB,2.22,kbit/s
06:05,68.75,KiB,72.60,KiB,141.35,KiB,3.86,kbit/s
06:10,42.97,KiB,45.20,KiB,88.18,KiB,2.41,kbit/s
06:15,76.43,KiB,83.29,KiB,159.73,KiB,4.36,kbit/s
06:20,37.44,KiB,38.38,KiB,75.83,KiB,2.07,kbit/s
06:25,133.55,KiB,213.68,KiB,347.24,KiB,9.48,kbit/s
06:30,40.40,KiB,41.86,KiB,82.26,KiB,2.25,kbit/s
06:35,75.03,KiB,77.34,KiB,152.37,KiB,4.16,kbit/s
06:40,41.49,KiB,44.14,KiB,85.63,KiB,2.34,kbit/s
06:45,18.14,KiB,18.84,KiB,36.98,KiB,1.01,kbit/s
